CardCode,CardName,GroupCode,Address,ZipCode,MailAddres,CntctPrsn,City
50103,בית הקרמיקה יבנה,117,ת.ד 479,NULL,העמל 3,NULL,יבנה
50689,מ.דוכי עכו בעמ,130,ת.ד 2527,NULL,משמר הים 1 א.תעשייה דרום-עכו,גיול,עכו
50277,מפעלי אחים עאמר מרצפות ושיש בעמ,130,ת.ד 192,24914,אזור תעשיה,עאמר ת.משלוח,פקיעין
50144,הום  סנטר דיזינגוף,114,טוליפמן 7,NULL,דיזינגוף 50,NULL,ראשון לציון
50247,כלבו לבנין בעמ מאיר המהיר בעמ,103,קיבוץ גליות 31,NULL,קיבוץ גלויות 31,NULL,תל אביב
50319,קרמיק סיטי שיווק בעמ,103,ת.ד 136,90380,הברוש 2 בית נקופה,NULL,מושב בית נקופה
50555,א.ש.ס שיווק אינסטלציה בעמ,109,מושב מבקיעים,NULL,מושב מבקיעים,איש קשר,מושב מבקיעים
50209,אליצור טופולסקי בעמ,109,הפרסה 2 א.ת תלפיות,9342262,עצמונה 2 א.ת מישור אדומים,מייל הזמנות,ירושלים
50283,מרכז הקרמיקה פולינוי בעמ (חנות ),109,הרצל 118,NULL,שד' הרצל 118,"פולינוי תמ""ש יומיות",רמלה
50583,חבוש בעמ - סניף כפר יונה,103,א.ת קדימה/צורן,60920,הרצל 9,NULL,NULL
50361,קמחי קרמיקה בעמ,109,ת.ד 2094,84872,עמק שרה,NULL,באר שבע
50147,הום  סנטר חיפה מפרץ,114,טוליפמן 7,26115,האצטדיון 1,NULL,ראשון לציון
50638,מולטי ריטייל גרופ בעמ - חיפה צ'ק פוסט סניף 028,123,גליס 9 צומת סגולה,NULL,מתחם פרופיט המרכבה פינת הקישור  א.ת,מחסן,פתח תקווה
50366,קרמיק דיפו (בש ),113,ת.ד 2195,84874,באר שבע,"תמ""ש",באר שבע
50528,נגב קרמיקה נצרת,113,NULL,NULL,כביש עוקף נצרת,NULL,NULL
50152,הום  סנטר כרמל,114,טוליפמן 7,NULL,חיפה כרמל אתר שער הכרמל,NULL,ראשון לציון
50614,טופז קרמיקה -חולון,110,עקיבא 31,NULL,עקיבא 31,NULL,חולון
50660,חזיבנק - טופולסקי פרויקטים מסחריים בעמ,123,סמ' התבור 2,NULL,סמ' התבור 2,NULL,פתח תקווה
50623,רוברט זיתונה (חיוב מתקין),128,ת.ד 22706,NULL,שמחה הולצברג 1,NULL,"ת""א"
50069,מולטי ריטייל גרופ בעמ - שילת סניף 31,123,גליס 9 צומת סגולה,NULL,-,מייל בירור הזמנות,פתח תקווה
50143,הום  סנטר געש,114,טוליפמן 7,NULL,-,NULL,ראשון לציון
50303,סגל קרמיק,103,-,22809,מושב בן עמי 33,NULL,מושב בן עמי 33
50717,כדורי אלון,103,מרטין בובר 7,NULL,מרטין בובר 7,NULL,פתח תקווה
50193,זיסו ובניו,109,השחרור 5,3901712,השחרור 5,NULL,טירת כרמל
50382,קרמיקה חלמיש,103,"""ר""""ח לח""""י 31 א.ת""",51200,בני ברק,מייל תעודות משלוח,בני ברק
50388,קרמיקה שרוני בעמ,103,התערוכה 3,NULL,שדלובסקי 7,NULL,תל אביב
50420,שרה קרמיקה יבוא והפצה,117,חלוצי התעשיה 17 א.ת,NULL,חלוצי התעשיה 17 א.ת,NULL,ק. מלאכי
50424,תצוגת הבית החדש בעמ,109,ת.ד 110,16955,כפר יפיע,מייל גיול,כפר יפיע
50576,קרמיקה ביג,109,ת.ד 1150,20190,נחף,בעלים,מגדאל קרום
50206,חסון פ.ע מסחר 1997 בעמ,109,קהילת ציון 19 -אזור תעשיה,1830119,קהילת ציון 19 -אזור תעשיה,קסלסי,עפולה
50269,מור תקרות אקוסטיות ומחיצות גבס,109,ת.ד 2201,NULL,המלאכה בניין סולל בונה א.ת,מייל גיול,רעננה
50523,נגב קרמיקה רמת גן,113,NULL,NULL,הלחי 28,NULL,NULL
50600,מנהטן עיצובים ומעצבים בעמ,117,הרואה 7,NULL,הרואה 7,איש קשר,רמת גן
50522,סופר קרמיק חיפה,120,NULL,NULL,מרקוני 20,NULL,NULL
50255,מ.ש קרמיקה בעמ,109,דוד אלעזר 107,NULL,דוד אלעזר 107,גיול,אור יהודה
50624,קרמיקה סנטר,109,ת.ד 4113,NULL,א.ת ירכא,NULL,ירכא
50104,בית מסחר האואר חומרי בנין,109,דבורה 3,2636311,דבורה 3,גיול,קרית מוצקין
50699,לקוחות מזדמנים רוג'ר,130,ת.ד 282,NULL,לב הארץ,הזמנה לא תקינה,ראש העין
70008,שלומי גבאי,107,רבקה גובר 7,NULL,NULL,NULL,פתח תקוה
50637,הום  סנטר שפיים,114,טוליפמן 7,NULL,-,NULL,ראשון לציון
50073,מולטי ריטייל גרופ בעמ - שפיים סניף 63,123,גליס 9 צומת סגולה,NULL,קבוץ שפיים,מחסן,פתח תקווה
50411,שיפוצי אנדרי,103,אייזיק חריף 30,NULL,אייזיק חריף 30,NULL,יפו
70032,עודד אליהו,107,חיל אויר 25 דירה 8 קומה 2,NULL,NULL,NULL,ירושלים
50258,מאיר ברבי,109,עמק זבולון 24,NULL,עמק זבולון 24,קליטת הזמנות,מודיעין
50315,סמרה השקעות בינלאומיות  בעמ,110,ת.ד 12666,46733,-,NULL,הרצליה
50233,י.ד דקל קרמיקה בעמ,103,קיבוץ גבעת ברנר,60948,קיבוץ גבעת ברנר,NULL,צומת בילו
50463,יהלום הבית פור יו,123,אבנר 3,NULL,אבנר 3,גיול,חולון
50563,אלעורי חברה למסחר והשקעה בעמ,109,NULL,NULL,ת.ד. 21448,NULL,NULL
50088,אמין קסם,109,ת.ד 4223,4491500,-,NULL,טירה
50707,קרמיק דיפו (כפר עציון),113,NULL,NULL,-,סטטוס הזמנות,NULL
50212,טופליין-יבוא ושווק בעמ,109,אלכסנדר ינאי 2,4927702,"האירוס  פינת הרקפת אזור תעש""ה נחשונים",מייל גיול,סגולה פתח תקווה
50189,ו.ש.א מסחר בעמ,109,ת.ד 1,4060050,השיזף 3,תעודת משלוח,תל מונד
50094,סטודיו אריאל,103,כפר טרומן 16,7315000,כפר טרומן 17,NULL,כפר טרומן
50492,לקוחות משרד רוג'ר,107,ת.ד 282,NULL,NULL,NULL,ראש העין
50407,שופינג לבניין בעמ,117,ת.ד 2222,NULL,נצרת עילית,NULL,נצרת עילית
50341,פז קרמיקה בעמ,117,יגאל אלון 6,NULL,יגאל אלון 6,NULL,תל אביב
50105,בלוק היוצר ( ניסים ח. ביניין),103,ראש פינה 31,NULL,ראש פינה 31,NULL,תל אביב
50582,יעקב חרש בעמ  -נתניה,131,הבנאי 12,NULL,האומנות 12,"מייל תמ""ש",חולון
50062,מולטי ריטייל גרופ בעמ - פתח תקוה ירקונים סניף 59,123,גליס 9 צומת סגולה,NULL,ירקונים 58,מחסן,פתח תקווה
50037,מולטי ריטייל גרופ בעמ - טבריה פוריה סניף 30,123,גליס 9 צומת סגולה,NULL,המברג 1 צומת פוריה,מחסן,פתח תקווה
50381,קרמיקה חביב,109,ת.ד 290,NULL,תחנת הרכבת 8,NULL,נתניה
50148,הום  סנטר טבריה,114,טוליפמן 7,NULL,יהודה הלוי 2 מרכז דנילוב,NULL,ראשון לציון
70015,ק,107,א.ת שילת,73188,א.ת שילת,NULL,NULL
50336,עמוסי -נגר יבוא ושווק עוגן בעמ,109,רננים 7 א.ת,NULL,רננים 7 א.ת,גיול,רעננה
50571,הום סנטר נס ציונה,114,טוליפמן 7,NULL,הפטיש 6,NULL,ראשון לציון
50265,מודי יבוא ושווק קרמיקה בעמ( בני ברק),111,הלחי 31,51200,הלחי 31,NULL,בני ברק
50278,מפעלי אחים עאמר מרצפות ושיש בעמ (עכו),109,ת.ד 192,24914,עכו,"מייל תמ""ש",פקיעין
70016,זהר שמחי,107,-,NULL,לא ידוע,NULL,-
50525,נגב קרמיקה ראשון לציון,113,NULL,NULL,יצחק בן צבי 30,NULL,NULL
50396,רמי . ר מחסני הקרמיקה  בעמ,103,התחיה 24( אספקה לתחיה בלבד ),68169,התחיה 24,NULL,יפו
50545,יהלום הבית,103,האצל 4,NULL,המלאכה 63,גילי,ראשון לציון
50714,מולטי ריטייל גרופ בעמ - יריד חבר - סניף 7,123,ספיר 1,7570460,ספיר 1,אורן,ראשון לציון
50543,נ.א מקלחונים,103,שדרות ירושליים 221,NULL,שדרות ירושליים 221,NULL,תל אביב
50999,לקוחות דלפק,107,NULL,NULL,NULL,NULL,NULL
50180,הום סנטרבעמ סגולה פתח תקווה,114,טוליפמן 7,NULL,בן ציון 32,NULL,ראשון לציון
50317,סמרה  תא-יהודה סמרה,109,ת.ד 12666,46733,המלך גורג' 56,אשת קשר,הרצליה
50032,אזיקרי עיצובים בעמ,117,האצל 9 (דואר מזל אליעזר 5),NULL,האצל 9 (דואר מזל אליעזר 5),NULL,ראשון לציון
50568,גליקמן צנרת בעמ,109,ת.ד 9185,31091,חטיבת גולני 50,גליקמן גיול,חיפה
50697,מחסני זקאק,109,יהודה הימית 71,NULL,יהודה הימית 71,גיול,"ת""א- יפו"
50390,ר.מ.א קרמיקה בעמ,109,(ת.ד 1104),NULL,היוצרים 19 א.ת כרמיאל,"מייל תמ""ש",כרמיאל
50352,צ. מחסני קרמיקה בעמק בעמ (עפולה ),110,חטיבת תשע 22,NULL,חטיבת תשע 22,NULL,עפולה
50683,מרזוק עאמר בעמ,103,ת.ד 484,25155,ת.ד 484,NULL,כפר חרפוש
50207,טובול קרמיקה בעמ (פרויקטים),113,הבנאי 7 ת.ד 4070,7178366,-,שירות,מודיעין
50596,אליהו מזרחי חומרי בניין בעמ,109,ההגנה 47 א',NULL,ההגנה 47 א',בעל העסק,תל אביב
50657,י.ע.גרוס - חברה לעבודות בניין (1992) בעמ,123,רמז 26,5521226,NULL,NULL,קריית אונו
50141,הום סנטר בני ברק,114,טוליפמן 7,NULL,מבצע קדש 68,NULL,ראשון לציון
50208,טופולסקי ושות' בעמ,113,-,3006500,-,כלנית,קבוץ יגור
50060,מולטי ריטייל גרופ בעמ - נס ציונה סניף 4,123,גליס 9 צומת סגולה,NULL,הפטיש 6,מחסן,פתח תקווה
50009,א.י.ס אדור בעמ,103,אליעזר מזל 9/8 פינת סחורוב,7565323,אליעזר מזל 9/8 פינת סחורוב,NULL,ראשון לציון
50194,חבוש בעמ,103,רחוב המתכת 2,6092000,-,NULL,א.ת קדימה/צורן
50237,יבוא ויצוא סובב עולם,103,פרקשטיין 30 קרית משה,NULL,-,NULL,ירושלים
50324,עדן קרמיק ליין בעמ,109,ת.ד 2638,NULL,העבודה 27 א.ת הקלה,יורם/דדי,אשדוד
50145,הום  סנטר הרצליה,114,טוליפמן 7,NULL,שד' 7 הכוכבים 8,NULL,ראשון לציון
50067,מולטי ריטייל גרופ בעמ - רעננה סניף 47,123,גליס 9 צומת סגולה,NULL,הסדנא 2,מחסן,פתח תקווה
50444,יעקב חרש בעמ באר שבע,131,הבנאי 12,NULL,-,"מייל תמ""ש",חולון
50604,רוברט ורודני מקלחונים,107,ת.ד 22706,NULL,שמחה הולצברג 1,NULL,"ת""א"
50509,הרמוניקה,117,"קק""ל 66/2 חדרה",38306,הנגב 21,איש קשר,חדרה
50616,אלון וישניה בעמ,123,דרך המכבים 46,NULL,"נחמיה תמרי 12, קומה 4, דירה 10",איש קשר,ראשון לציון
50656,יעקב חרש בעמ -קריית גת,131,הבנאי 12,NULL,רח' כסלו 15,מייל הזמנות,חולון
50670,טובול קרמיקה בעמ (תלפיות),113,הבנאי 7 ת.ד. 4070,71706,התעשייה 5,אודליה,מודיעין
50162,הום  סנטר עכו קניון 58,114,טוליפמן 7,NULL,קניון עכו,NULL,ראשון לציון
70014,חינאוי ניקולה 1995 בע,107,יפת 176,NULL,קברניט 12,NULL,יפו
50325,עוז מחסני קרמיקה בית שמש,117,העליה 1,NULL,העליה 1,NULL,בית שמש
50091,אפרסק קרמיקה - אורן,130,דרך המכבים 37,NULL,דרך המכבים 37,"מייל תמ""ש",ראשון לציון
50530,נגב קרמיקה חדרה,113,NULL,NULL,קומבה 10,NULL,NULL
50345,פריד מאיר (אשדוד),103,היצירה 8,NULL,העבודה 9,NULL,רמלה
50671,א.ג. נגרות ובנייה בעמ,123,תל גיבורים 7,NULL,תל גיבורים 7,אנדרה,תל אביב - יפו
50610,יניב קרמיקה בעמ,109,משק 14 ת.ד 14,NULL,משק 14,גיול,כפר טרומן
50675,אלמוג מוביל (לאון לוי ),103,נחמיה 2,NULL,NULL,NULL,ראשון לציון
50692,פורצלנו סחר בעמ,103,אהליאב 3 רוממה,NULL,אהליאב 3 רוממה,מייל גיול,ירושלים
50093,ארוסי מבנים בעמ,117,גזית 5 א.ת סגולה,NULL,גזית 5 א.ת סגולה,NULL,פתח תקווה
50044,מולטי ריטייל גרופ בעמ - אשדוד סניף 44,123,גליס 9 צומת סגולה,NULL,זבוטינסקי 39,מייל לבירור הזמנות,פתח תקווה
50019,אביב כלבו לבנין (1999) בעמ,109,( ת.ד 15226),7705102,האורגים 33,דוח הזמנות,אשדוד
50066,מולטי ריטייל גרופ בעמ - לוד סניף 69,123,גליס 9 צומת סגולה,NULL,צופית 40,מייל בירור הזמנות,פתח תקווה
50018,אבי שרון קרמיקה,109,בן צבי 45,7563344,בן צבי 45,הזמנה לא תקינה,ראשון לציון
50262,מודי יבוא ושווק קרמיקה בעמ  ( כפר מלל),111,הלחי 31,NULL,כפר מלל,NULL,בני ברק
50065,מולטי ריטייל גרופ בעמ - רחובות בילו סניף 51,123,גליס 9 צומת סגולה,NULL,"""ביל""""ו סנטר קרית עקרון""",מייל בירור הזמנות,פתח תקווה
70007,נלה ביטון,107,בר אילן 14 דירה 11,NULL,NULL,NULL,רמלה
50415,שיש ציוטלי בעמ,109,( ת.ד 10509),26119,שד ההסתדרות 198,ציוטלי ת.משלוח,מפרץ חיפה
50057,א . ישראלי,103,הרצל 67,6655203,הרצל 67,NULL,"ת""א"
50541,חבוש בעמ,117,א.ת קדימה 14599,6092000,פנחס לבון 18,NULL,נתניה
50296,ניסים פרג'ון מסחר 2000 נ.פ בעמ,117,הפלדה 11 א.ת הישן,NULL,נתניה,"מייל תמ""ש",נתניה
50591,קבוצת המרכז אבייט בעמ -אריחים,103,א.תעשיה חצור הגלילית,NULL,א.תעשיה חצור הגלילית,בעל העסק,חצור הגלילית
50613,עוז שטרן בעמ,103,העליה 1,NULL,העליה 1,עוז שטרן גיול חובות,בית שמש
50286,מרכז קרמיקה שפרעם בעמ,109,גבור גבור 45,20200,גבור גבור 45,מייל גיול,שפרעם
50221,טרבלסי שיווק בעמ (ק.גת),117,מושב בית הגדי 70,8538500,אדר 6,רפי,NULL
50552,עודה התקנות (חיוב מתקין),128,ת.ד 1570,NULL,ת.ד 1570,NULL,כפר קאסם
50061,מולטי ריטייל גרופ בעמ - נתניה-פולג סניף 75,123,גליס 9 צומת סגולה,NULL,גיבורי ישראל 5,מייל בירור הזמנות,פתח תקווה
50464,חזי מיכאל אאוטלט בעמ,109,התחיה 24,6816927,התחיה 24,1,תל אביב - יפו
50171,הום  סנטר תלפיות,114,טוליפמן 7,NULL,פייר קנינג א.ת תלפיות,מייל מנהל תלפיות,ראשון לציון
50146,הום סנטר חדרה,114,טוליפמן 7,NULL,רח' קומבה 29,NULL,ראשון לציון
50182,היחידה לאחזקה בעמ,109,ישראל  פולק 31,NULL,ישראל  פולק 31,רמי - מחסן,קרית גת
50257,מ.שאולוף ובניו בעמ (תלפיות),103,ת.ד. 5116,NULL,הסדנא 9 תלפיות,מייל גיול,ירושלים
70003,ארז סלע,107,הרב קוק 8,NULL,NULL,NULL,אופקים
50521,סופר קרמיק אשדוד,120,NULL,NULL,האורגים 2,NULL,NULL
50676,אמיר שרון (חיוב מתקין ),128,NULL,NULL,-,NULL,NULL
50287,מרצפות סלע בעמ,109,צומת סלע א.ת סגולה,49277,צומת סלע א.ת סגולה,מרצפות גיול,פתח תקווה
50343,פישל קרמיקה בעמ,109,שוקן 27,NULL,"אבולעפיה 37 (לרשום בוויז חניון אבולעפיה ת""א )",פישל גיול,תל אביב
70018,ברק יצחקי,107,האירוס 23,NULL,לא ידוע,אבישג,אליכין
50008,א.ד שפע קרמיקה בעמ,109,אסרף אברהם  רח ההגנה 7/6,2701611,-,מייל,קרית ביאליק
50329,עיצוב הקרמיקה והפסיפס,103,הבנאי 15,58853,הבנאי 15,NULL,חולון
50220,טרבלסי שיווק בעמ (נתיבות),117,מושב בית הגדי 70,8538500,מושב בית הגדי,אביבה,NULL
50672,גילי מנחם,117,אבנר 3,NULL,אבנר 3,NULL,חולון
50310,סופר קרמיק 2000בעמ בני ברק),120,נחשון 37,49222,-,NULL,פתח תקווה
50138,הום  סנטר אשקלון,114,טוליפמן 7,NULL,-,NULL,ראשון לציון
50511,אלעד קרמיקה בעמ,117,ניסים אלוני 17 דירה 903,NULL,הבנאים 10,NULL,תל אביב
50028,אור רום סחר קרמיקה וכלים סנטריים בעמ,117,ההדס 4,3060000,ההדס 4,גיול,אור עקיבא
50041,מולטי ריטייל גרופ בעמ - עפולה סניף 46,123,גליס 9 צומת סגולה,NULL,מרכז מסחרי עמק סנטר עפולה,מייל בירור הזמנות,פתח תקווה
50151,הום  סנטר כרמיאל,114,טוליפמן 7,NULL,החרושת 14 א.ת,אורית קלדנית 052-4697032,ראשון לציון
50440,א.ק אחזקות אמירם קטן (חיוב מתקין ),128,זלמן ארן 36/3 חולון,NULL,NULL,1,חולון
50108,בני פלח בעמ,109,בן צבי 35,NULL,בן צבי 35,תעודת משלוח,ראשון לציון
50131,סיני קרמיקה ועיצובים בעמ,109,בית הדפוס 16,NULL,בית הדפוס 16,דודי,גבעת שאול ירושלים
50134,הום  סנטר אופקים,114,טוליפמן 7,NULL,יהדות דרום אפריקה 14,NULL,ראשון לציון
