CardCode,CardName,GroupCode,Address,ZipCode,MailAddres,CntctPrsn,City
50609,זלצמן גולד בעמ {גולד גלאס},109,ת.ד 2524,40300,קיבוץ ברקאי - מפעל פוליאון,איש קשר,כפר יונה
50708,גנאמי סברי,130,-,3010000,רחוב אלסראט,סברי,באקה אל-גרביה
50154,הום  סנטר  שדרות,114,טוליפמן 7,NULL,סמטת הפלדה 5 פרץ סנטר שדרות,NULL,ראשון לציון
50560,קרמיק דיפו (טירה),113,טירה,NULL,"""הלח""""י 4 B מתחם G 1""",NULL,NULL
50360,קורל סלמאן יהודה אחזקות,103,ת.ד 8564,56312,פטרסון 2 יד אליהו,NULL,יהוד
50178,הום סנטר ראשון לציון,114,טוליפמן 7,NULL,"הלח""""י 4 א.ת חדש",NULL,ראשון לציון
50314,סמיר טנוס בעמ,109,ת.ד 342,2510500,כפר מכר,מייל גיול,כפר מכר
50259,סטודיו מאיר קרמיקה,109,גרינבוים 41,NULL,גרינבוים 41,גיול חובות,תל אביב
50217,טיפה קרמיקה,103,נחום חת 5,3508504,נחום חת 5,NULL,חיפה
50071,מולטי ריטייל גרופ בעמ - תא סינרמה סניף 67,123,גליס 9 צומת סגולה,NULL,יגאל אלון 59,מייל בירור הזמנות,פתח תקווה
50423,דיאמונד {טופיק ואנג'לינה נג'ר},103,אבינרי יצחק 4,NULL,יצחק אבנרי 4,אנג'לינה ת.משלוח,יפו
50410,שיפוני מחסן קרמיקה,109,ת.ד 13377 -,NULL,פינקס 41,NULL,נתניה
60656,מייקל חמאתי,123,-,NULL,המגדלאור 15,NULL,-
50405,ש.ש. צנרת דרום - חברה למסחר בעמ,109,ת.ד 339,NULL,המרכבה 27,"צנרת תמ""ש יומיות",אשקלון
50636,אביטל וולסייל טרייד קומפני בעמ (לא פעיל),109,בן צבי 41,NULL,בן צבי 41,"אביטל תמ""ש יומיות",ראשון לציון
50038,קרמיקה ריאן בעמ,109,גבעה הצרפתית ת.ד 49488,9149401,הגבעה הצרפתית ת.ד. 49488,"מייל תמ""ש",ירושלים
50643,היבואן י.ש. בעמ,110,הפלס 5,8489205,הפלס 5,אבי,באר שבע
50351,צ. מחסני קרמיקה בעמק בעמ(לא פעיל),109,המעפילים 4,NULL,המעפילים 4 עיר גנים,NULL,קריית אתא
50055,שיש אלוני בעמ,113,ת.ד 33,6099000,המחשב 1,שחר,שפיים
50654,ש. קמחי בעמ,109,הפלס 24,NULL,הפלס 9,גבי קמחי,באר שבע
50512,עיצוב הבית-דני,117,החריש 20,NULL,החריש 20,קשר,עמק חפר
50118,גליל קרמיקה,103,פלג 9,4285000,הפלג 9,מייל גיול,בארותיים
50020,אביטל דיזיין,110,דרך בן צבי 41,NULL,יצחק בן צבי 41,NULL,ראשון לציון
50473,עוז מחסני הקרמיקה מקלחונים,103,NULL,NULL,NULL,NULL,NULL
50012,א.ס ריצופים בעמ,103,משה אביב 14,6037136,משה אביב 14,גיול חובות,אור יהודה
50437,יעקב מזרחי,117,ההגנה 47,NULL,ההגנה 47,NULL,"ת""א"
50570,מ.ב חברה לבנין והנדסה בעמ {אורי אביב},107,ת.ד 22706,NULL,אבן גבירול 65,NULL,"ת""א"
50056,מולטי ריטייל גרופ בעמ - ירושלים-תלפיות סניף 49,123,גליס 9 צומת סגולה,NULL,"האומן 17 אזה""""ת תלפיות",מייל בירור הזמנות,פתח תקווה
50650,בוריס מטבחים,103,יחזקאל 10,NULL,רח' יחזקאל 10,נטלי מלכא,ירושלים
50422,תומי עיצובים ( לא פעיל),109,החרושת 16,NULL,החרושת 16,ת.מ.,רעננה
50219,טל- גולן שווק מוצרי בניה ותעשיה בעמ,109,ת.ד 1823,1411702,-,טל גולן ת.משלוח,טבריה
50114,ג.ע הכל לבניין בעמ,109,זבוטינסקי 88,5130803,זבוטינסקי 88,NULL,בני ברק
50116,גבריאלי משיח בעמ,109,לזרוב 27,7565432,לזרוב 27,מישל,ראשון לציון
50024,או.מ.דיזיין קרמיקה בעמ,109,ת.ד 322,6094400,הבונים 9,מייל גיול,מושב בצרה
50149,הום  סנטר יפו,114,טוליפמן 7,NULL,שד ירושלים 31,NULL,ראשון לציון
50691,הרש ייבוא ושיווק קרמיקה בעמ,117,ת.ד 3389,44915,ת.ד 3389,בעל העסק,טירה
50680,טופז חומרי בנין בעמ (בת-ים),109,מנחם יקואל 4,NULL,מנחם יקואל 4,טופז גיול,בת ים
50140,הום  סנטר בארות יצחק,114,טוליפמן 7,NULL,-,NULL,ראשון לציון
50031,אזיקרי מונדיאל קרמיקה בעמ,103,ת.ד 4331,7514202,דרך בן צבי 43,NULL,ראשון לציון
50224,יעקב חרש בעמ -בני ברק,131,הבנאי 12,5885006,"לח""""י 25 ( מול דיזיין סנטר)",מייל הזמנות,חולון
50468,לקוחות מזדמנים מישל,107,לב הארץ,NULL,NULL,NULL,NULL
50712,שורמן שניר בעמ,109,משק 46,8549200,הזורע 10,גיול,מושב דקל
50677,לקוחות מזדמנים אדיר,107,NULL,NULL,-,NULL,NULL
50137,הום סנטר אשדוד,114,טוליפמן 7,NULL,האורגים א.ת קלה,"מייל תמ""ש",ראשון לציון
50377,קרמיקה בשאראת בהיג בעמ,130,ת.ד 924,16955,יפיע,"מייל תמ""ש",יפיע
50077,מולטי ריטייל גרופ בעמ - חולון סניף 18,123,גליס 9 צומת סגולה,NULL,מתחם פרופיט המרכבה פינת הקישור  א.ת,מייל בירור הזמנות,פתח תקווה
50017,אבי עלית השקעות בעמ,130,המלאכה 6,5881503,המלאכה 6,גיול,חולון
50111,בר עמי 1990 בעמ ( מישור אדומים),103,האומן 25- תלפיות,9342116,האומן 25- תלפיות,NULL,ירושלים
50663,סטודיו קרמיקה בעמ (סניף בית שמש),103,-,NULL,העמל 1,בן,NULL
50372,קרמיק דיפו (רמפה),113,ת.ד 2195,84874,משק 25 שדה עיזיהו,עמיר לוי,באר שבע
50289,משיח קרמיקה בעמ,109,לזרוב 27,75654,לזרוב 27,משיח גיול,ראשון לציון
50687,טוטאל דור בעמ,109,"אצ""ל 33",NULL,"אצ""ל 33",גיול,ראשון לציון
50253,מ. דוכי יבוא ושיווק (1975)(2009) בעמ - סכנין,110,ת.ד 1,30810,-,גיול,סכנין
50615,ארט אין מטבחים בעמ,109,המסגר 3,NULL,המסגר 3,ארט אין גיול,עין נקובא
50628,דיזנגוף 89 בעמ,107,דיזנגוף 89,NULL,דיזנגוף 89,בעלים,תל אביב
50174,הום סנטר בעמ (עפולה),114,טוליפמן 7,NULL,-,NULL,ראשון לציון
50047,מולטי ריטייל גרופ בעמ - בית שמש סניף 72,123,גליס 9 צומת סגולה,NULL,-,מייל בירור הזמנות,פתח תקווה
70001,דניאל סיטון,107,שמואל עזר 15 א',NULL,NULL,NULL,קרית אתא
50532,נגב קרמיקה -רפפורט פת,113,NULL,NULL,חיים סוטין 4,NULL,NULL
50063,המרכז לחומרי בנין אדר בעמ,130,ברקת 8,26518,ברקת 8,אדר ת.משלוח,נתניה
50021,אבן חן ריצופים בעמ,117,"""צה""""ל 39""",NULL,"צה""""ל 39",NULL,אשקלון
50288,משאבות הים האדום בעמ ח.פ (512344516),109,ת.ד 1331,NULL,אספקה לרח' אלטלנה 16 ראשון לציון,"עדי הנה""ח",אילת
50640,לה-גור יבוא ושיווק כלים סניטריים,117,בני ברמן 7,NULL,בני ברמן 7,אלי גור,נתניה
50164,הום  סנטר ערד,114,טוליפמן 7,NULL,הקנאים קניון ערד,NULL,ראשון לציון
50192,ז.י.א. אחים שרעבי בעמ,109,הרצל 116,7654044,הרצל 116,מייל תעודות משלוח,רחובות
70013,עדן נדל,107,משה בקר 25,NULL,NULL,NULL,ראשון לציון
50526,נגב קרמיקה רעננה,113,NULL,NULL,התעשיה 9,NULL,NULL
50059,מולטי ריטייל גרופ בעמ - מעלה אדומים סניף 64,123,גליס 9 צומת סגולה,NULL,דרך קדם 5,מייל בירור הזמנות,פתח תקווה
50129,האוזי משה בעמ,130,אצל 4,NULL,אצל 6,האוזי ת.משלוח,ראשון לציון
50040,מולטי ריטייל גרופ בעמ - נצרת סניף 42,123,גליס 9 צומת סגולה,NULL,דרך העמק 41,מייל בירור הזמנות,פתח תקווה
50157,הום  סנטר נצרת עילית,114,טוליפמן 7,NULL,א.ת ג' נצרת עילית הר יונה,NULL,ראשון לציון
50685,דוד בי שואורום בעמ,130,המשביר 5,NULL,המשביר 5,NULL,חולון
50531,נגב קרמיקה -עודפים פתח תקווה,113,NULL,NULL,חיים סוטין 4,NULL,NULL
50371,קרמיק דיפו (ראשון לציון  ),113,ת.ד 2195,NULL,רח' יצחק בן צבי 29,"תמ""ש",באר שבע
50365,קרמיק דיפו (אשקלון ),113,ת.ד 2195,84874,-,תמש,באר שבע
50626,קונקס קרמיקה בעמ,103,ת.ד 501,45863,כפר ברא,איש קשר,כפר ברא
50015,עוז קרמיקה בעמ,109,האומן 40 תלפיות,9342121,חרובית 24,"עוז תמ""ש יומיות",ירושלים
50070,מולטי ריטייל גרופ בעמ - תא - נמל סניף 68,123,גליס 9 צומת סגולה,NULL,יורדי הסירה,מחסן,פתח תקווה
50135,הום  סנטר אור יהודה,114,טוליפמן 7,NULL,המפעל 5,ת.מ.,ראשון לציון
50443,יעקב חרש בעמ -דימונה,113,הבנאי 12,NULL,הפועלים 64,מייל הזמנות,חולון
50409,שטרן קרמיקה,130,קבוץ גליות 23,33231,קבוץ גליות 23,רונן,חיפה
60649,נח ניב עמילות מכס בע,107,NULL,NULL,NULL,NULL,NULL
50033,אחים דאהוד,103,-,NULL,החשמונאים 33,NULL,קלקיליה
50102,בית הקרמיקה ו.מ.ב בעמ,130,האומן 18,99000,האומן,גיול,בית שמש
50139,הום  סנטר באר שבע,114,טוליפמן 7,NULL,"""מרכז ביג, דרך חברון""",NULL,ראשון לציון
50395,רחמים מיכאל ובניו בעמ,130,התחיה 24,NULL,התחיה 24,מייל גיול,תל אביב
50204,חן ניסים חומרי בניין - קרמיקה בעמ,109,"רמב""ם 26",3850168,האומן 8,NULL,חדרה
50236,י.ע.ר אינסטלציה סחר ר.צ בעמ,130,ת.ד 49244,61492,כביש תל גיבורים 9,יוגב,תל אביב
50133,הום  סנטר  יגאל אלון 54,114,טוליפמן 7,NULL,יגאל אלון מתחם שמי בר,NULL,ראשון לציון
50338,ענתבי קרמיקה בעמ,109,סחרוב 8,NULL,סחרוב 8,הזמנה לא תקינה,ראשון לציון
50046,מולטי ריטייל גרופ בעמ - בש סניף 58,123,גליס 9 צומת סגולה,NULL,דרך חברון 58,מייל בירור הזמנות,פתח תקווה
50126,דינאמיקה סכנין בעמ,109,ת.ד 54,3081000,-,NULL,סכנין
50513,הום  סנטר פסגת זאב,114,טוליפמן 7,NULL,שד משה דיין 106,NULL,ראשון לציון
50679,תכלת א. בעמ,109,"מצודת בית""ר 8",NULL,"מצודת בית""ר 8",גיול,בת - ים
50367,קרמיק דיפו (בילו סנטר ),113,ת.ד 2195,84874,-,קליטת הזמנות,באר שבע
50245,כורש סנטר מוצרי בנין ובית בעמ,103,יפת 182,ת.ד. 41167,יפת 182,NULL,יפו
50295,נוי קרמיקה באר שבע,117,-,NULL,-,גיול,-
50716,כדורי עופר,103,דנמרק 101,NULL,דנמרק 101,NULL,פתח תקווה
50349,פריד מאיר (רמלה),109,היצירה 8,72101,היצירה 8,הזמנה לא תקינה,רמלה
50048,מולטי ריטייל גרופ בעמ - גן שמואל סניף 55,123,גליס 9 צומת סגולה,NULL,גן שמואל,מחסן,פתח תקווה
50603,מולטי ריטייל גרופ בעמ - בית שאן סניף 17,123,גליס 9 צומת סגולה,NULL,העמל 7,מייל בירור הזמנות,פתח תקווה
50566,קרמיק דיפו (בית שמש ),113,ת.ד 2195,NULL,האומן 3,קליטת הזמנות,באר שבע
50517,ויה ארקדיה רעננה,120,NULL,NULL,החרושת 5,NULL,NULL
50229,יעקב חרש בעמ -חדרה,131,הבנאי 12,NULL,המתכת 2,"מייל תמ""ש",חולון
50630,הום סנטר דימונה,114,טוליפמן 7,NULL,קניון מפרץ סנטר,NULL,ראשון לציון
50682,ס.ר.ס קרמיקה בעמ,109,ת.ד 21070,1784016,-,מייל גיול,נצרת עלית
50617,ע.א. חומרי בניין,109,מנחם בגין 25,NULL,שמעיה 19,ע.א ת.משלוח,פתח תקוה
50072,מולטי ריטייל גרופ בעמ - ראשלצ סניף 41,123,גליס 9 צומת סגולה,NULL,ילדי טהרן 5,מייל בירור הזמנות,פתח תקווה
50358,קהלני קרמיקה בעמ,117,מרדכי פופל 7 גני אסתר,75355,מרדכי פופל 7 גני אסתר,NULL,ראשון לציון
50704,אליאור שירותי התקנות,123,NULL,NULL,סטרומה 2,NULL,NULL
50160,הום  סנטר עד הלום,114,טוליפמן 7,NULL,-,מייל מנהל,ראשון לציון
50584,36 השקעות ופיתוחים בעמ,103,ת.ד 1451,NULL,הזורע 8,36 השקעות גיול,עומר
50653,הום סנטר - גן שמואל,114,טוליפמן 7,NULL,כביש 65,NULL,ראשון לציון
50397,רצף תעשיות מוצרי בניה בעמ,113,ת.ד 10287,NULL,מילואות כפר מסריק,זהבה,מפרץ חיפה
50323,עדי קרמיקה (אשדוד),109,מצדה 107/3),NULL,העבודה 44 ( לדואר מצדה 107/3אשדוד),NULL,אשדוד
50581,קרמיקה שופ י.ר.ג בעמ,109,העבודה 45,NULL,העבודה 45,בעל העסק,אשדוד
50493,לקוחות משרד סרחאן,107,NULL,NULL,NULL,NULL,NULL
50385,קרמיקה סולטני,130,רח סולטני 60 ת.ד 2073,49940,רח סולטני 60 ת.ד 2073,"תמ""ש",כפר קאסם
50633,סטודיו קרמיקה מואסי,103,באקה אלגרבייה,NULL,באקה אלגרבייה 30/100,NULL,באקה אלגרבייה
50042,מולטי ריטייל גרופ בעמ - ק.אתא סניף 34,123,-,NULL,מתחם ביג צומת חוצות,מייל בירור הזמנות,-
50121,גת תל אביב קרמיקה חומרי בנין 2000 בעמ,109,ישראל מסלנט 50,6617241,ישראל מסלנט 50,מייל תעודות משלוח,תל אביב
50312,סטודיו קרמיקה בעמ,123,(ת.ד 971),6085001,השקד 11,מייל נתן,שוהם
50153,הום  סנטר מגדל העמק,114,טוליפמן 7,NULL,-,NULL,ראשון לציון
50384,המרכז הקרמיקה מואסי נ.מ 2004 בעמ,109,ת.ד 32,30100,באקה אל גרביה,תעודת משלוח,באקה אל גרביה
50050,אבנגרד בעמ,109,משה יתום 28,NULL,משה יתום 28,NULL,רחובות
50574,קרמיק סיטי שיווק בעמ-עסקאות,117,ת.ד 136,90380,הברוש 2 בית נקופה,NULL,מושב בית נקופה
50520,סופר קרמיק בילו,120,NULL,NULL,צומת בילו,NULL,NULL
50168,הום  סנטר רמלה,114,טוליפמן 7,NULL,היצירה 10,NULL,ראשון לציון
50505,סטיילס אוהד בעמ,130,אלכסנדר ינאי 26,NULL,אלכסנדר ינאי 26,אוהד רצאבי,פתח תקוה
50369,קרמיק דיפו (ירושלים ),113,ת.ד 2195,NULL,הסדנא 10,א.שגיא,באר שבע
50235,י.מ.שיווק,103,הציונות 37/4,58514,הציונות 37/4,NULL,חולון
50130,האמבט נתניה בעמ,117,שמואל הנציב 28,4228132,שמואל הנציב 28,מייל תעודות משלוח,נתניה
50354,צוקר קרמיקה בעמ,103,"""צה""""ל מול מכבי אש""",38135,מוהליבר 4,NULL,ת.ד 3633 חדרה
50181,הום קרמיקה,117,האורגים 8,NULL,האורגים 8,NULL,א.ת חולון
50159,הום  סנטר נתניה,114,טוליפמן 7,NULL,האורזים 4 א.ת צפון,NULL,ראשון לציון
50150,הום  סנטר כפר סבא,114,טוליפמן 7,NULL,עתיר ידע 1,NULL,ראשון לציון
50419,שרה קרמיקה,109,א.ת צפוני ביתן 3,NULL,א.ת צפוני ביתן 3,NULL,אשקלון
50398,רצפבהט מרצפות ומוצרי מלט בעמ 2008,109,האורג 17 א.ת הישן,NULL,האורג 17 א.ת הישן,מייל גיול,נתניה
50476,לקוחות מזדמנים-יפעת,107,NULL,NULL,NULL,NULL,NULL
50049,מולטי ריטייל גרופ בעמ - דימונה סניף 40,123,גליס 9 צומת סגולה,NULL,-,מחסן,פתח תקווה
50622,שעל סנטר אשדוד {2001} בעמ,109,העבודה 11,NULL,העבודה 11,איש קשר,אשדוד
50719,אפולו כלי עבודה בעמ,109,ת.ד 18,4310001,"היסמין 2, א.ת אריאל מערב",גיול,רעננה
50669,היבואן י.ש. בעמ (סניף ירושלים),109,הפלס 5,8489205,רח' הסדנא 10,קליטת הזמנות יומית,באר שבע
50270,מחסן הקרמיקה,113,בר כוכבא 36,NULL,בר כוכבא 36,NULL,פתח תקווה
50128,עדיגל {1989} בעמ,109,רוזנסקי 6 א.ת חדש,75706,רוזנסקי 6 א.ת חדש,מייל גיול,ראשון לציון
50328,מולטי ריטייל גרופ בעמ - א.אינטרנט סניף 6,123,ספיר 1,7570460,ספיר 1,גיול,ראשון לציון
50163,הום  סנטר עקרון,114,טוליפמן 7,NULL,א.ת חדש,NULL,ראשון לציון
50599,חזי בנק דיזיין בעמ,109,סמטת התבור 2,NULL,סמטת התבור 2,איש קשר,פתח תקוווה
50619,טי.אל.וי 88 בעמ,103,הירקון 88,NULL,בוגרשוב 3,בעלים,תל אביב
50569,בני הורביץ בעמ,103,"לח""י 52",NULL,"לח""י 52",בעל עסק,תל אביב
50272,מטבחי מנהטן בעמ,103,"""הרא""""ה 7""",NULL,"""הרא""""ה 7""",NULL,רמת גן
50391,ראי קרמיקה - יחזקאל אבי,109,לחי 27,NULL,הלחי 27,NULL,בני ברק
50401,ש.י אינסטלציה ותשתיות שמאי בעמ,117,(ת.ד 4683),17000,הצורף 1 א.ת,NULL,נצרת עילית
50179,הום סנטר(עשה זאת בעצמך )בעמ 421-15078-00,114,טוליפמן 7,NULL,טוליפמן 7,NULL,ראשון לציון
50418,שמואל מאיר ובניו סחר בעמ,103,( ת.ד 1028),18110,החרט 5,NULL,עפולה עילית
